---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.2231 0.4753 化
0.2239 0.5247 605
0.2230 0.5741 235
0.2239 0.6193 120
0.2239 0.6605 128
0.2239 0.7078 64
0.2239 0.7490 89
0.2239 0.7901 89
0.2064 0.0410 A01008
0.2058 0.1091 北京化工大学第08组
0.2049 0.4753 化
0.2064 0.5247 576
0.2064 0.5761 202
0.2057 0.6173 104
0.2064 0.6605 121
0.2057 0.7037 70
0.2064 0.7490 89
0.2064 0.7901 84
0.2064 0.8333 13
0.1882 0.0411 A01009
0.1868 0.1091 北京化工大学第09组
0.1875 0.4691 不限
0.1875 0.5267 582
0.1882 0.5761 211
0.1882 0.6193 107
0.1882 0.6584 107
0.1875 0.7037 69
0.1875 0.7469 93
0.1875 0.7881 92
0.1882 0.8374 4
0.1875 0.8642 少数民族预科班
0.1701 0.0411 A01010
0.1692 0.1091 北京化工大学第10组
0.1693 0.4733 化
0.1701 0.5267 594
0.1701 0.5761 222
0.1708 0.6193 115
0.1708 0.6605 121
0.1701 0.7037 61
0.1701 0.7490 91
0.1701 0.7901 89
0.1701 0.8333 14
0.1693 0.8724 国家专项计划
0.1526 0.0410 A01303
0.1520 0.1091 北京邮电大学第03组
0.1512 0.4733 化
0.1526 0.5247 639
0.1526 0.5761 245
0.1526 0.6193 135
0.1526 0.6605 129
0.1526 0.7058 89
0.1526 0.7490 88
0.1526 0.7901 88
0.1526 0.8374 4
0.1336 0.0391 A01304
0.1336 0.1091 北京邮电大学第04组
0.1337 0.4733 化
0.1344 0.5247 629
0.1336 0.5741 238
0.1336 0.6173 122
0.1336 0.6584 128
0.1336 0.7058 73
0.1336 0.7469 96
0.1338 0.7901 94
0.1344 0.8354 2
0.1171 0.0412 A01305
0.1157 0.1070 北京邮电大学第05组
0.1156 0.4733 化
0.1162 0.5247 617
0.1162 0.5761 226
0.1156 0.6173 123
0.1156 0.6584 135
0.1164 0.7037 76
0.1162 0.7490 91
0.1162 0.7901 89
0.1162 0.8333 20
0.0981 0.0391 A01306
0.0980 0.1091 北京邮电大学第06组
0.0974 0.4733 化
0.0989 0.5247 600
0.0980 0.5741 230
0.0989 0.6193 117
0.0989 0.6605 128
0.0980 0.7037 82
0.0989 0.7490 83
0.0989 0.7901 77
0.0988 0.8374 5
0.0799 0.0390 A01307
0.0808 0.1091 北京邮电大学第07组
0.0792 0.4753 化
0.0814 0.5247 608
0.0799 0.5741 223
0.0814 0.6193 114
0.0814 0.6605 133
0.0799 0.7037 65
0.0814 0.7490 89
0.0807 0.7881 88
0.0799 0.8642 少数民族预科班
0.0625 0.0412 A01308
0.0618 0.1091 北京邮电大学第08组
0.0625 0.4691 不限
0.0625 0.5267 608
0.0618 0.5741 233
0.0632 0.6193 118
0.0625 0.6605 135
0.0625 0.7058 55
0.0618 0.7469 93
0.0618 0.7881 92
0.0625 0.8374 3
0.0618 0.8704 国家专项计划
0.0436 0.0389 A01309
0.0442 0.1091 北京邮电大学第09组
0.0436 0.4753 化
0.0443 0.5247 621
0.0435 0.5741 234
0.0443 0.6193 119
0.0443 0.6584 135
0.0443 0.7058 67
0.0435 0.7469 93
0.0435 0.7881 92
0.0443 0.8374 5
0.0442 0.8724 国家专项计划
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_1.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8772 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8633 0.7387 最高 次高
0.8488 0.0411 A01905
0.8480 0.1091 中国农业大学第05组
0.8474 0.4753 化
0.8489 0.5247 614
0.8480 0.5761 215
0.8489 0.6193 111
0.8489 0.6605 130
0.8480 0.7037 80
0.8480 0.7469 96
0.8480 0.7881 93
0.8488 0.8374 7
0.8307 0.0412 A01906
0.8299 0.1111 中国农业大学第06组
0.8292 0.4753 化
0.8299 0.5247 596
0.8299 0.5741 231
0.8307 0.6173 124
0.8307 0.6584 133
0.8299 0.7037 60
0.8307 0.7469 90
0.8299 0.7881 82
0.8307 0.8333 10
0.8132 0.0411 A01907
0.8118 0.1111 中国农业大学第07组
0.8118 0.4753 化
0.8118 0.5226 602
0.8118 0.5741 231
0.8125 0.6173 119
0.8125 0.6605 126
0.8118 0.7037 58
0.8125 0.7469 93
0.8125 0.7881 84
0.8118 0.8724 国家专项计划
0.7951 0.0411 A02206
0.7942 0.1091 北京林业大学第06组
0.7935 0.4671 不限
0.7943 0.5247 580
0.7935 0.5741 246
0.7935 0.6173 125
0.7943 0.6584 100
0.7935 0.7037 68
0.7935 0.7469 87
0.7935 0.7881 79
0.7943 0.8333 16
0.7761 0.0412 A02207
0.7763 0.1091 北京林业大学第07组
0.7763 0.4671 不限
0.7761 0.5247 585
0.7763 0.5741 216
0.7763 0.6173 108
0.7763 0.6584 135
0.7763 0.7058 56
0.7761 0.7490 91
0.7761 0.7901 87
0.7588 0.0412 A02208
0.7579 0.1091 北京林业大学第08组
0.7579 0.4691 不限
0.7588 0.5247 593
0.7572 0.5741 227
0.7588 0.6193 114
0.7588 0.6605 132
0.7579 0.7037 58
0.7588 0.7490 89
0.7588 0.7901 87
0.7406 0.0411 A02209
0.7407 0.1091 北京林业大学第09组
0.7398 0.4753 化
0.7406 0.5267 599
0.7398 0.5741 231
0.7406 0.6193 119
0.7406 0.6605 135
0.7398 0.7058 56
0.7412 0.7490 90
0.7412 0.7901 87
0.7398 0.8313 12
0.7224 0.0411 A02210
0.7217 0.1091 北京林业大学第10组
0.7217 0.4733 化
0.7230 0.5247 589
0.7224 0.5741 223
0.7224 0.6173 119
0.7224 0.6584 123
0.7224 0.7037 67
0.7217 0.7469 89
0.7224 0.7881 87
0.7231 0.8374 2
0.7049 0.0411 A02211
0.7041 0.1091 北京林业大学第11组
0.7042 0.4733 化
0.7049 0.5247 584
0.7042 0.5741 222
0.7049 0.6193 114
0.7049 0.6605 135
0.7049 0.7058 57
0.7049 0.7490 81
0.7049 0.7901 79
0.7049 0.8374 4
0.6862 0.0391 A02212
0.6868 0.1091 北京林业大学第12组
0.6860 0.4733 化
0.6868 0.5247 585
0.6862 0.5741 233
0.6862 0.6173 120
0.6862 0.6584 126
0.6862 0.7037 63
0.6862 0.7469 84
0.6862 0.7881 79
0.6862 0.8313 13
0.6679 0.0390 A02213
0.6685 0.1070 北京林业大学第13组
0.6686 0.4733 生
0.6686 0.5247 584
0.6686 0.5761 215
0.6686 0.6193 119
0.6685 0.6584 128
0.6685 0.7037 69
0.6686 0.7490 86
0.6678 0.7881 86
0.6686 0.8333 5
0.6504 0.0391 A02214
0.6506 0.1091 北京林业大学第14组
0.6504 0.4733 地
0.6513 0.5226 597
0.6504 0.5741 226
0.6504 0.6173 114
0.6513 0.6584 132
0.6504 0.7037 59
0.6513 0.7449 93
0.6513 0.7860 87
0.6512 0.8354 3
0.6323 0.0390 A02215
0.6323 0.1091 北京林业大学第15组
0.6323 0.4753 化
0.6329 0.5247 556
0.6329 0.5761 215
0.6338 0.6193 115
0.6329 0.6584 128
0.6329 0.7037 61
0.6322 0.7469 78
0.6344 0.7901 74
0.6148 0.0390 A02216
0.6139 0.1091 北京林业大学第16组
0.6139 0.4691 不限
0.6148 0.5267 591
0.6148 0.5741 222
0.6148 0.6173 112
0.6148 0.6626 127
0.6148 0.7037 62
0.6148 0.7449 93
0.6148 0.7881 87
0.6141 0.8722 国家专项计划
0.5959 0.0391 A02217
0.5967 0.1091 北京林业大学第17组
0.5960 0.4691 不限
0.5967 0.5247 579
0.5960 0.5741 238
0.5967 0.6173 127
0.5967 0.6605 110
0.5960 0.7037 58
0.5974 0.7490 89
0.5967 0.7881 84
0.5960 0.8313 17
0.5967 0.8724 国家专项计划
0.5785 0.0390 A02218
0.5777 0.1091 北京林业大学第18组
0.5785 0.4753 化
0.5783 0.5226 574
0.5783 0.5741 225
0.5785 0.6193 115
0.5785 0.6605 110
0.5792 0.7058 58
0.5785 0.7490 87
0.5785 0.7901 84
0.5778 0.8723 国家专项计划
0.5610 0.0411 A02301
0.5604 0.1091 北京协和医学院第01组
0.5596 0.4753 化
0.5603 0.5247 587
0.5610 0.5761 234
0.5610 0.6193 120
0.5610 0.6605 120
0.5610 0.7078 64
0.5610 0.7490 85
0.5610 0.7901 84
0.5604 0.8951 护理类
0.5429 0.0411 A02603
0.5428 0.1091 北京中医药大学第03组
0.5421 0.4691 不限
0.5421 0.5247 579
0.5436 0.5782 218
0.5436 0.6193 110
0.5436 0.6605 129
0.5436 0.7078 61
0.5436 0.7490 88
0.5428 0.7881 83
0.5247 0.0411 A02604
0.5240 0.1091 北京中医药大学第04组
0.5240 0.4733 化
0.5254 0.5247 567
0.5247 0.5741 214
0.5247 0.6173 120
0.5261 0.6626 132
0.5247 0.7058 55
0.5247 0.7469 84
0.5247 0.7881 82
0.5072 0.0391 A02605
0.5066 0.1091 北京中医药大学第05组
0.5066 0.4671 不限
0.5072 0.5247 568
0.5066 0.5741 208
0.5072 0.6193 106
0.5072 0.6626 118
0.5066 0.7058 66
0.5072 0.7490 89
0.5072 0.7901 87
0.5066 0.8724 国家专项计划
0.4898 0.0411 A02606
0.4889 0.1091 北京中医药大学第06组
0.4884 0.4733 化
0.4882 0.5226 581
0.4882 0.5741 225
0.4898 0.6193 115
0.4898 0.6605 118
0.4898 0.7058 66
0.4898 0.7469 89
0.4891 0.7881 83
0.4891 0.8723 国家专项计划
0.4709 0.0390 A02706
0.4703 0.1091 北京师范大学第06组
0.4710 0.4671 不限
0.4710 0.5247 623
0.4709 0.5761 233
0.4710 0.6173 122
0.4709 0.6605 134
0.4710 0.7037 72
0.4709 0.7490 94
0.4709 0.7901 90
0.4526 0.0391 A02707
0.4527 0.1091 北京师范大学第07组
0.4535 0.4753 化
0.4535 0.5247 625
0.4535 0.5761 248
0.4535 0.6193 130
0.4535 0.6605 138
0.4535 0.7058 69
0.4535 0.7490 87
0.4535 0.7901 83
0.4346 0.0390 A02708
0.4354 0.1091 北京师范大学第08组
0.4354 0.4650 不限
0.4353 0.5267 612
0.4346 0.5741 236
0.4360 0.6193 121
0.4360 0.6605 130
0.4360 0.7058 66
0.4346 0.7469 92
0.4353 0.7881 88
0.4353 0.8724 国家专项计划
0.4172 0.0411 A02709
0.4164 0.1091 北京师范大学第09组
0.4164 0.4733 化
0.4171 0.5288 623
0.4171 0.5761 222
0.4178 0.6193 114
0.4171 0.6584 137
0.4171 0.7058 75
0.4171 0.7469 90
0.4171 0.7901 89
0.4164 0.8724 国家专项计划
0.3990 0.0390 A03008
0.3990 0.1091 北京外国语大学第08组
0.3983 0.4671 不限
0.3997 0.5247 600
0.3990 0.5741 233
0.3990 0.6193 130
0.3997 0.6626 122
0.3990 0.7037 81
0.3990 0.7469 82
0.3990 0.7881 82
0.3801 0.0390 A03009
0.3802 0.1091 北京外国语大学第09组
0.3801 0.4753 政
0.3807 0.5247 599
0.3807 0.5761 233
0.3807 0.6193 126
0.3809 0.6584 135
0.3807 0.7078 60
0.3807 0.7490 87
0.3807 0.7901 84
0.3634 0.0412 A03010
0.3626 0.1091 北京外国语大学第10组
0.3626 0.4753 政
0.3634 0.5267 586
0.3625 0.5741 246
0.3634 0.6193 130
0.3634 0.6605 121
0.3634 0.7078 57
0.3634 0.7490 83
0.3634 0.7901 79
0.3445 0.0391 A03011
0.3453 0.1070 北京外国语大学第11组
0.3445 0.4650 个限
0.3452 0.5226 581
0.3445 0.5741 204
0.3459 0.6193 112
0.3452 0.6564 125
0.3445 0.7037 65
0.3452 0.7449 90
0.3452 0.7881 87
0.3452 0.8374 1
0.3445 0.8724 国冢专项计划
0.3270 0.0391 A03012
0.3270 0.1091 北京外国语大学第12组
0.3263 0.4671 不限
0.3270 0.5247 596
0.3270 0.5741 236
0.3270 0.6173 119
0.3270 0.6584 111
0.3270 0.7037 69
0.3276 0.7469 90
0.3270 0.7881 90
0.3278 0.8374 3
0.3263 0.8723 国家专项计划
0.3096 0.0411 A03013
0.3089 0.1091 北京外国语大学第13组
0.3089 0.4733 化
0.3096 0.5247 601
0.3096 0.5761 230
0.3096 0.6173 120
0.3096 0.6605 130
0.3096 0.7058 68
0.3096 0.7490 87
0.3096 0.7901 86
0.3096 0.8374 6
0.3089 0.8724 国家专项计划
0.2922 0.0411 A03206
0.2914 0.1091 北京语言大学第06组
0.2914 0.4671 不限
0.2921 0.5247 571
0.2914 0.5741 203
0.2921 0.6193 114
0.2914 0.6584 137
0.2914 0.7037 65
0.2921 0.7469 89
0.2921 0.7901 77
0.2733 0.0412 A03207
0.2724 0.1091 北京语言大学第07组
0.2733 0.4753 化
0.2733 0.5247 584
0.2725 0.5741 222
0.2740 0.6193 119
0.2733 0.6584 124
0.2733 0.7037 68
0.2740 0.7490 87
0.2725 0.7881 83
0.2551 0.0391 A03208
0.2552 0.1091 北京语言大学第08组
0.2552 0.4691 不限
0.2557 0.5247 516
0.2551 0.5741 199
0.2551 0.6173 101
0.2551 0.6584 107
0.2551 0.7037 59
0.2551 0.7469 82
0.2557 0.7901 69
0.2551 0.8313 22
0.2375 0.0412 A03209
0.2376 0.1091 北京语言大学第09组
0.2376 0.4753 化
0.2384 0.5247 582
0.2368 0.5741 220
0.2368 0.6173 123
0.2368 0.6584 126
0.2375 0.7037 61
0.2384 0.7490 86
0.2384 0.7901 79
0.2376 0.8374 4
0.2368 0.8724 国家专项计划
0.2195 0.0390 A03308
0.2188 0.1111 中国传媒大学第08组
0.2195 0.4691 不限
0.2195 0.5267 591
0.2195 0.5741 225
0.2195 0.6173 124
0.2195 0.6584 136
0.2195 0.7037 57
0.2187 0.7469 89
0.2202 0.7901 84
0.2195 0.8313 10
0.2020 0.0412 A03309
0.2013 0.1111 中国传媒大学第09组
0.2006 0.4753 化
0.2013 0.5226 603
0.2007 0.5741 248
0.2013 0.6193 127
0.2013 0.6584 131
0.2013 0.7037 60
0.2013 0.7469 85
0.2013 0.7881 79
0.2007 0.8313 14
0.1831 0.0391 A03310
0.1830 0.1111 中国传媒大学第10组
0.1831 0.4733 化
0.1839 0.5247 609
0.1831 0.5741 222
0.1831 0.6173 117
0.1831 0.6584 123
0.1831 0.7037 82
0.1831 0.7490 93
0.1831 0.7901 89
0.1839 0.8374 6
0.1650 0.0390 A03311
0.1651 0.1111 中国传媒大学第11组
0.1642 0.4753 化
0.1656 0.5247 578
0.1650 0.5741 226
0.1656 0.6193 116
0.1656 0.6605 133
0.1650 0.7058 56
0.1656 0.7490 83
0.1656 0.7901 80
0.1483 0.0412 403312
0.1474 0.1111 中国传媒大学第12组
0.1468 0.4753 化
0.1483 0.5247 595
0.1475 0.5761 220
0.1483 0.6193 114
0.1483 0.6605 138
0.1483 0.7058 68
0.1483 0.7490 87
0.1483 0.7901 82
0.1475 0.8723 国家专项计划
0.1301 0.0412 A03405
0.1286 0.1111 中央财经大学第05组
0.1294 0.4691 不限
0.1301 0.5247 613
0.1294 0.5741 236
0.1294 0.6173 122
0.1301 0.6605 134
0.1294 0.7058 77
0.1294 0.7469 88
0.1294 0.7881 78
0.1126 0.0411 A03406
0.1112 0.1111 中央财经大学第06组
0.1112 0.4753 化
0.1118 0.5247 617
0.1118 0.5761 242
0.1118 0.6173 130
0.1118 0.6605 126
0.1118 0.7037 70
0.1118 0.7490 94
0.1118 0.7901 85
0.1112 0.8313 16
0.0938 0.0390 A03407
0.0938 0.1111 中央财经大学第07组
0.0937 0.4671 不限
0.0945 0.5247 599
0.0938 0.5741 227
0.0930 0.6173 123
0.0937 0.6584 131
0.0937 0.7037 65
0.0938 0.7469 89
0.0937 0.7881 87
0.0938 0.8354 8
0.0756 0.0390 A03408
0.0756 0.1111 中央财经大学第08组
0.0757 0.4671 不限
0.0763 0.5247 591
0.0750 0.5741 234
0.0757 0.6173 120
0.0757 0.6584 119
0.0757 0.7037 71
0.0750 0.7469 89
0.0757 0.7881 78
0.0757 0.8313 15
0.0757 0.8724 国家专项计划
0.0581 0.0412 A03409
0.0573 0.1111 中央财经大学第09组
0.0574 0.4753 化
0.0581 0.5247 607
0.0574 0.5741 230
0.0581 0.6193 118
0.0581 0.6605 124
0.0581 0.7058 69
0.0581 0.7490 96
0.0574 0.7881 88
0.0581 0.8374 3
0.0574 0.8724 国家专项计划
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_10.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4566 再选科 投档最
0.8772 0.5719 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选 志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8626 0.7387 量高
0.8633 0.7695 i次高
0.8489 0.0412 A17728
0.8480 0.1091 西南大学第28组
0.8481 0.4753 化
0.8480 0.5226 574
0.8474 0.5741 222
0.8489 0.6193 117
